"","date","Nitrate_mgL","discharge_Ls"
"1",1982-05-11,0.12,NA
"2",1982-06-02,0.27,NA
"3",1982-06-29,0.3,NA
"4",1982-08-02,0.22,NA
"5",1982-08-24,0.2,NA
"6",1982-09-20,0.29,NA
"7",1982-10-21,0.2,NA
"8",1982-12-07,0.39,NA
"9",1983-02-08,0.22,NA
"10",1983-06-10,0.3,NA
"11",1983-06-17,0.26,NA
"12",1983-07-01,0.2,NA
"13",1983-07-07,0.19,NA
"14",1983-08-02,0.19,NA
"15",1983-08-30,0.09,NA
"16",1983-09-18,0.13,NA
"17",1984-05-11,0.32,47.85547074048
"18",1984-05-13,0.38,273.2575696128
"19",1984-05-14,0.34,368.119005696
"20",1984-05-15,0.38,345.4655284224
"21",1984-05-16,0.32,416.2576449024
"22",1984-05-17,0.28,402.0992216064
"23",1984-05-20,0.33,478.5547074048
"24",1984-05-21,0.32,481.386392064
"25",1984-05-22,0.31,526.6933466112
"26",1984-05-23,0.3,707.9211648
"27",1984-05-24,0.29,903.3074062848
"28",1984-05-25,0.34,424.75269888
"29",1984-05-29,0.31,433.2477528576
"30",1984-05-30,0.32,506.8715539968
"31",1984-05-30,0.32,506.8715539968
"32",1984-05-31,0.3,617.3072557056
"33",1984-05-31,0.3,617.3072557056
"34",1984-06-03,0.33,404.9309062656
"35",1984-06-04,0.32,365.2873210368
"36",1984-06-05,0.32,356.7922670592
"37",1984-06-25,0.28,605.9805170688
"38",1984-06-25,0.26,605.9805170688
"39",1984-07-17,0.008,393.6041676288
"40",1984-07-25,0.178,693.762741504
"41",1984-08-15,0.135,342.6338437632
"42",1984-08-30,0.108,264.47934716928
"43",1984-09-13,0.187,218.60605569024
"44",1984-10-24,0.32,71.35845341184
"45",1985-04-30,0.211,112.13471250432
"46",1985-05-01,0.195,153.76047699456
"47",1985-05-02,0.176,201.0496108032
"48",1985-05-04,0.26,281.18628665856
"49",1985-05-06,0.179,193.12089375744
"50",1985-05-07,0.179,233.89715284992
"51",1985-05-08,0.192,268.16053722624
"52",1985-05-13,0.24,87.49905596928
"53",1985-05-15,0.25,91.46341449216
